"x","y","data_class"
83.4538060612977,25.3658276400529,"vja"
19.26250356948,93.0571861099452,"tmF"
76.4125675451942,17.9384361137636,"vja"
99.8194401687942,-8.19048752775416,"v"
52.2179832262918,66.879273140803,"tmF"
21.4574354141951,15.9465072164312,"bPlxq"
35.2631386858411,43.2756432611495,"vja"
61.8458400876261,65.5180545989424,"tmF"
65.3901551524177,34.4677471648902,"vja"
82.9587112693116,91.9739580480382,"vja"
84.4695654232055,66.0031254589558,"bPlxq"
75.5190853960812,68.8190383347683,"bPlxq"
30.0928937108256,9.03720780275762,"bPlxq"
20.8955497015268,37.4212003243156,"vja"
-1.57018451718614,23.895355113782,"bPlxq"
21.4387417514808,77.192516818177,"vja"
62.6266700075939,60.9490964584984,"bPlxq"
26.6561089083552,45.2713894052431,"bPlxq"
69.8600811394863,24.2382650403306,"v"
-4.55456819618121,39.4686498586088,"vja"
94.7450397303328,90.6577268778346,"v"
77.9350275686011,48.3933633612469,"tmF"
91.2584180943668,34.4418352446519,"bPlxq"
45.9427940519527,34.6161983534694,"bPlxq"
89.5865324721672,28.6181339435279,"v"
62.5115645932965,80.7015587249771,"v"
65.4676745994948,49.86205838155,"v"
47.3100171796978,77.4398295371793,"yUomBgbc"
6.105388388969,7.23936845548451,"vja"
17.08045352716,69.2716550035402,"tmF"
54.5933377789333,95.4316229559481,"tmF"
63.1968090101145,48.8955356762744,"tmF"
52.0284125977196,19.7748326114379,"v"
20.7012250646949,26.1567904427648,"yUomBgbc"
11.4960248954594,90.1825480512343,"yUomBgbc"
33.6531605874188,55.0289632752538,"vja"
62.8883989574388,99.4125133915804,"bPlxq"
8.06895282119513,58.7928211619146,"yUomBgbc"
20.4529639566317,96.145649892278,"v"
20.9741955110803,97.6320691849105,"tmF"
-8.18813404766843,32.0533824223094,"vja"
-8.6227608541958,1.87338166404516,"tmF"
25.347656449303,28.0866486462764,"bPlxq"
57.0447356416844,41.3984232628718,"v"
39.3819227395579,96.2796466122381,"v"
49.2582366103306,61.7590158502571,"vja"
52.1659353631549,31.3482580753043,"v"
76.0968140210025,27.1804299368523,"yUomBgbc"
29.7033270890824,-4.19818154070526,"tmF"
55.5796119221486,74.0815950650722,"tmF"
86.9973262003623,63.819402968511,"tmF"
30.8075166237541,12.1903032111004,"vja"
31.9411554187536,37.6760875037871,"v"
94.1618212568574,15.539460782893,"vja"
49.3823634507135,73.7961286515929,"tmF"
67.8671990637667,62.6944567752071,"v"
60.3598399250768,13.878316518385,"bPlxq"
38.8270902447402,7.41038146894425,"yUomBgbc"
99.5828884514049,98.7458727159537,"bPlxq"
82.4500132282265,89.0153063437901,"tmF"
51.5525454911403,82.6627234998159,"v"
53.5982054052874,59.1307382541709,"yUomBgbc"
0.584096575621516,31.8088664906099,"bPlxq"
98.508208389394,50.9442501561716,"bPlxq"
33.5215076664463,-3.47395966527984,"yUomBgbc"
66.093306245748,89.9732185318135,"bPlxq"
-5.62258799560368,41.5625642845407,"bPlxq"
-0.266260532662272,99.9533578008413,"bPlxq"
21.3160484307446,63.9673121692613,"tmF"
17.7304962160997,93.7096472037956,"bPlxq"
16.2303077126853,2.69621564075351,"yUomBgbc"
38.7198671139777,45.0916676293127,"bPlxq"
25.3779862029478,16.2885425402783,"v"
99.1075335722417,-8.8443549675867,"bPlxq"
95.7569902460091,81.7989441123791,"tmF"
70.48177319346,26.2040588143282,"v"
23.0238747713156,58.0324660474434,"yUomBgbc"
73.1489677540958,36.4079174539074,"yUomBgbc"
25.5011917511001,69.0830567874946,"yUomBgbc"
9.58791410084814,15.3662068000995,"v"
94.2907983274199,61.6982956696302,"bPlxq"
14.8710238537751,67.1278925263323,"bPlxq"
8.87699582148343,3.02954371320084,"yUomBgbc"
45.2515804185532,68.5275379591621,"bPlxq"
78.842706894502,32.1628513629548,"tmF"
49.7530322871171,40.8495751465671,"tmF"
-7.06511705648154,59.5832570362836,"bPlxq"
49.4401855254546,65.1123302755877,"yUomBgbc"
69.1583007667214,32.3707410367206,"yUomBgbc"
7.65048512490466,-0.30370379332453,"tmF"
-5.9707192867063,81.1247268505394,"v"
82.5542244617827,0.794833542313427,"vja"
58.9379070419818,53.5667487001047,"vja"
44.3654864584096,73.3522350876592,"vja"
72.2997162374668,95.5942307785153,"bPlxq"
-3.85417347541079,51.7535536712967,"yUomBgbc"
